GrassEaten,Births,Population,TotalGrass
0,0,56,251
1,0,56,250
1,0,54,251
3,0,54,250
1,0,54,251
0,0,54,251
1,0,54,250
1,0,54,251
1,0,54,250
0,0,54,250
1,1,55,251
2,0,55,251
0,0,55,251
3,0,55,250
1,0,55,251
1,0,55,250
1,1,56,251
4,0,56,249
1,0,56,250
0,0,56,250
1,1,57,251
0,0,57,251
1,0,57,250
2,0,57,250
0,0,57,250
1,0,57,251
4,0,57,249
2,0,57,249
0,0,57,251
1,0,57,250
1,0,56,251
0,0,56,251
2,0,56,251
0,0,56,251
0,0,56,251
1,0,56,250
3,0,56,249
3,0,56,248
0,0,56,250
0,0,56,250
0,0,56,250
0,0,56,250
1,0,56,251
0,0,55,251
2,0,54,251
1,0,54,250
1,0,54,251
1,0,54,250
1,0,54,251
1,1,55,250
1,0,55,251
0,0,55,251
0,0,55,251
1,0,55,250
2,0,55,250
0,0,55,250
2,0,55,250
1,0,55,251
3,0,55,250
1,1,55,251
0,0,55,251
1,0,55,250
1,0,55,251
2,0,55,251
0,0,55,251
2,0,55,251
0,0,55,251
4,0,55,249
4,0,55,247
1,0,55,248
2,0,55,248
0,0,55,250
1,1,56,251
1,0,56,250
1,0,56,251
0,0,56,251
0,0,56,251
0,0,56,251
4,0,56,249
1,0,56,250
0,0,56,250
0,0,56,250
1,1,57,251
0,0,57,251
2,0,57,251
0,0,57,251
4,0,57,249
4,0,57,247
0,0,57,249
1,0,57,250
0,0,57,250
1,0,57,251
1,0,57,250
1,0,57,251
1,0,57,250
1,0,57,251
3,0,57,250
0,0,57,250
0,0,57,250
1,0,57,251
3,0,57,250
1,0,57,251
0,0,57,251
1,0,57,250
2,0,57,250
1,0,57,251
4,0,57,249
0,0,57,251
2,0,57,251
1,0,57,250
1,0,57,251
0,1,58,251
1,0,58,250
1,0,58,251
2,0,58,251
0,0,58,251
3,0,58,250
0,0,58,250
3,0,58,249
1,0,58,250
0,0,57,250
0,0,57,250
0,0,57,250
4,0,57,248
0,0,57,250
1,0,57,251
2,1,58,251
1,0,58,250
2,1,59,250
1,0,59,251
0,0,59,251
0,0,59,251
1,0,59,250
2,0,59,250
0,0,59,250
2,0,59,250
2,0,59,250
3,0,59,249
2,0,59,249
0,0,59,251
2,0,59,251
1,0,59,250
2,0,59,250
1,0,59,251
2,0,59,251
1,0,58,250
1,0,58,251
1,0,58,250
0,0,58,250
0,0,57,250
2,0,57,250
2,0,57,250
1,0,57,251
0,0,57,251
1,0,57,250
0,0,57,250
1,0,57,251
0,0,57,251
2,0,57,251
0,0,57,251
1,0,57,250
2,0,57,250
1,0,57,251
1,0,57,250
2,0,57,250
2,0,57,250
1,0,57,251
0,1,57,251
0,0,57,251
0,0,57,251
1,0,57,250
0,0,57,250
2,0,57,250
0,0,57,250
0,0,57,250
2,1,58,250
0,0,58,250
0,0,58,250
2,0,58,250
0,0,58,250
0,0,58,250
1,0,58,251
1,1,58,250
2,0,58,250
2,0,58,250
1,0,58,251
0,0,58,251
2,0,58,251
0,0,58,251
2,0,58,251
3,0,58,250
2,0,58,250
1,1,59,251
0,0,59,251
2,0,59,251
2,0,59,251
0,0,59,251
0,0,59,251
1,0,59,250
0,0,59,250
2,0,59,250
1,1,60,251
0,0,60,251
2,0,60,251
0,0,60,251
0,0,60,251
0,0,60,251
0,0,60,251
1,0,60,250
1,0,60,251
0,0,60,251
2,0,60,251
1,0,60,250
0,0,60,250
2,0,60,250
2,0,60,250
1,0,60,251
4,0,60,249
0,1,61,251
1,1,61,250
0,0,61,250
2,0,61,250
1,0,60,251
1,0,60,250
3,0,60,249
3,1,61,248
1,0,61,249
1,0,61,250
0,0,61,250
1,0,61,251
2,0,61,251
0,0,61,251
2,0,61,251
2,0,61,251
0,0,61,251
1,1,61,250
0,0,61,250
1,0,61,251
1,0,61,250
3,0,61,249
1,0,61,250
1,0,61,251
1,0,61,250
2,0,60,250
3,0,60,249
0,0,60,251
2,0,60,251
0,0,60,251
1,0,60,250
0,0,60,250
1,0,60,251
3,1,61,250
0,0,61,250
2,0,61,250
0,0,61,250
0,0,61,250
0,0,61,250
0,0,61,250
1,0,61,251
1,1,62,250
2,0,62,250
0,0,62,250
0,0,62,250
1,0,62,251
0,0,62,251
2,0,62,251
2,0,62,251
1,0,61,250
3,0,61,249
1,0,61,250
1,0,61,251
1,0,61,250
1,0,61,251
2,0,61,251
1,0,61,250
0,0,60,250
1,0,60,251
3,0,60,250
2,0,60,250
1,0,60,251
2,0,60,251
1,1,61,250
0,0,61,250
1,0,61,251
1,0,61,250
1,0,61,251
4,0,61,249
1,0,61,250
0,0,61,250
0,0,61,250
1,0,61,251
2,0,61,251
2,0,61,251
0,0,61,251
1,0,61,250
1,0,61,251
2,0,61,251
1,1,62,250
1,0,61,251
0,0,61,251
0,0,61,251
2,0,61,251
2,0,61,251
1,0,61,250
2,0,61,250
0,0,61,250
0,0,61,250
2,0,61,250
3,1,62,249
1,0,62,250
1,1,63,251
2,0,63,251
2,0,63,251
0,0,63,251
2,0,63,251
2,0,63,251
2,0,63,251
0,0,63,251
0,0,62,251
0,0,62,251
1,0,62,250
1,0,62,251
0,0,62,251
2,0,62,251
3,0,62,250
0,0,62,250
1,0,62,251
0,0,62,251
1,0,62,250
1,0,62,251
0,0,62,251
1,0,62,250
0,0,62,250
0,0,62,250
0,0,62,250
2,0,61,250
2,0,61,250
0,0,61,250
0,0,61,250
3,0,61,249
0,1,62,251
0,0,62,251
1,0,62,250
3,0,62,249
1,0,62,250
0,1,63,250
0,0,63,250
0,0,63,250
4,1,64,248
1,0,64,249
0,0,64,251
1,0,63,250
0,0,63,250
1,0,63,251
0,1,64,251
1,0,64,250
2,0,64,250
1,0,63,251
1,0,63,250
0,0,63,250
1,0,63,251
1,0,63,250
2,0,63,250
0,0,63,250
2,0,63,250
1,1,64,251
3,0,64,250
3,1,65,249
0,0,65,251
2,0,65,251
2,0,65,251
2,0,65,251
2,0,65,251
4,0,65,249
1,0,65,250
1,0,65,251
1,0,65,250
1,0,65,251
2,0,65,251
0,0,65,251
1,0,65,250
2,0,65,250
1,0,65,251
1,0,65,250
2,0,65,250
0,0,65,250
1,0,65,251
3,0,65,250
1,0,65,251
0,0,65,251
0,0,64,251
1,0,64,250
1,0,64,251
1,0,63,250
0,1,63,250
0,0,63,250
1,0,63,251
1,0,62,250
1,0,62,251
0,1,63,251
2,0,63,251
0,1,64,251
1,0,63,250
0,0,63,250
1,1,64,251
2,0,64,251
3,0,64,250
1,0,64,251
1,0,64,250
1,0,64,251
1,0,63,250
2,0,63,250
0,0,63,250
0,0,63,250
0,0,63,250
2,0,63,250
0,0,63,250
2,0,63,250
4,0,63,248
0,0,63,250
0,0,63,250
0,0,62,250
2,0,62,250
1,0,61,251
0,0,61,251
2,0,61,251
1,1,62,250
0,0,62,250
0,0,62,250
0,0,60,250
1,0,60,251
3,0,60,250
0,0,60,250
5,0,60,247
1,0,60,248
0,0,60,250
1,0,60,251
2,0,60,251
0,0,60,251
0,0,60,251
1,0,60,250
1,0,60,251
0,0,59,251
2,0,59,251
0,0,59,251
0,0,59,251
2,0,59,251
0,0,59,251
2,0,59,251
2,0,59,251
2,0,59,251
1,0,59,250
2,0,59,250
0,0,59,250
5,0,59,247
1,0,59,248
0,0,59,250
1,0,59,251
0,0,59,251
2,0,59,251
1,0,59,250
2,0,59,250
1,0,59,251
0,0,59,251
0,0,59,251
0,0,58,251
3,0,57,250
0,0,56,250
2,0,56,250
0,0,56,250
1,0,56,251
1,1,57,250
1,0,57,251
0,0,57,251
1,0,57,250
1,0,57,251
0,0,57,251
1,0,57,250
2,0,57,250
0,0,57,250
1,0,57,251
1,0,57,250
0,0,57,250
3,0,57,249
1,0,57,250
0,0,57,250
3,0,57,249
2,0,57,249
0,0,57,251
1,0,57,250
0,0,57,250
2,0,56,250
0,0,56,250
2,0,56,250
1,1,56,251
1,0,56,250
4,0,55,248
2,0,55,248
0,0,55,250
2,0,54,250
0,0,54,250
3,0,54,249
1,0,54,250
2,0,54,250
1,0,54,251
1,0,54,250
2,0,54,250
1,0,54,251
1,0,54,250
0,0,54,250
1,0,54,251
1,0,54,250
1,0,54,251
1,0,54,250
1,0,54,251
0,0,54,251
1,0,54,250
2,0,54,250
1,0,54,251
0,0,54,251
1,1,55,250
4,0,55,248
1,0,55,249
0,1,56,251
1,0,56,250
0,0,56,250
1,0,56,251
4,0,56,249
2,0,56,249
1,0,56,250
1,0,56,251
1,0,56,250
1,0,56,251
0,0,56,251
1,0,56,250
0,0,56,250
2,0,56,250
2,0,56,250
1,0,56,251
1,0,56,250
0,0,56,250
2,0,56,250
4,0,56,248
1,0,56,249
0,0,56,251
1,0,56,250
1,0,56,251
3,1,57,250
0,0,57,250
0,0,57,250
1,0,57,251
0,0,57,251
1,0,57,250
1,0,57,251
1,0,57,250
1,0,57,251
0,0,57,251
0,0,57,251
2,0,57,251
1,1,58,250
1,0,58,251
1,0,57,250
1,0,57,251
0,0,57,251
0,0,57,251
0,0,57,251
1,0,56,250
2,0,56,250
1,0,56,251
1,0,55,250
3,0,55,249
1,0,54,250
0,0,54,250
2,0,54,250
1,0,54,251
1,0,54,250
0,0,54,250
1,0,54,251
2,0,54,251
1,0,54,250
0,0,53,250
0,0,53,250
2,0,53,250
3,0,53,249
1,0,53,250
1,0,53,251
0,0,53,251
3,0,53,250
2,1,54,250
0,0,54,250
4,0,54,248
0,0,54,250
2,0,54,250
2,0,54,250
0,0,54,250
0,0,54,250
2,0,54,250
1,0,54,251
0,0,54,251
1,0,54,250
0,0,54,250
0,0,54,250
0,0,54,250
3,0,54,249
2,0,54,249
0,0,53,251
1,0,53,250
0,0,53,250
0,0,53,250
1,0,53,251
1,0,53,250
0,0,53,250
2,0,53,250
1,0,53,251
1,0,53,250
1,0,53,251
2,0,53,251
1,0,53,250
0,0,53,250
0,0,53,250
1,0,53,251
1,0,53,250
0,1,54,250
1,0,54,251
4,0,54,249
1,0,54,250
0,0,54,250
1,0,54,251
3,0,54,250
0,0,54,250
0,0,54,250
2,0,54,250
0,0,54,250
0,0,54,250
2,0,54,250
1,0,54,251
0,0,54,251
0,0,54,251
1,0,54,250
1,0,54,251
1,0,54,250
1,0,54,251
1,0,54,250
2,0,54,250
0,0,54,250
2,0,53,250
0,0,53,250
0,0,53,250
1,0,53,251
0,0,53,251
1,0,53,250
3,0,53,249
1,0,53,250
1,0,53,251
0,0,53,251
3,0,53,250
1,0,52,251
2,0,52,251
1,0,52,250
1,0,52,251
0,0,51,251
1,0,51,250
1,0,51,251
1,1,52,250
0,0,52,250
1,0,52,251
1,0,52,250
1,0,52,251
3,0,52,250
1,0,52,251
0,1,53,251
2,0,53,251
0,0,53,251
0,0,53,251
1,0,53,250
1,0,53,251
2,0,53,251
0,0,53,251
0,0,53,251
0,0,53,251
2,0,53,251
0,0,53,251
1,0,53,250
0,0,53,250
1,0,53,251
0,0,53,251
3,0,53,250
1,0,53,251
0,0,53,251
2,0,53,251
1,0,53,250
0,0,53,250
0,0,53,250
0,0,53,250
0,0,53,250
1,0,53,251
1,0,53,250
1,0,53,251
1,0,53,250
0,0,53,250
0,0,53,250
0,0,53,250
1,0,53,251
1,0,53,250
2,0,53,250
0,0,53,250
1,0,52,251
1,0,52,250
1,0,52,251
1,0,52,250
1,0,52,251
1,0,52,250
2,0,52,250
2,0,52,250
0,0,52,250
2,0,52,250
0,0,52,250
0,0,52,250
2,0,52,250
1,0,52,251
0,0,52,251
0,0,52,251
1,1,52,250
0,0,52,250
0,0,52,250
2,0,52,250
2,1,53,250
0,0,53,250
0,0,53,250
0,0,53,250
1,0,53,251
1,0,53,250
1,0,53,251
1,0,53,250
0,0,53,250
0,0,53,250
2,0,53,250
0,0,53,250
2,0,53,250
1,0,53,251
2,0,53,251
1,0,53,250
1,0,53,251
1,0,53,250
2,0,53,250
0,0,53,250
0,0,53,250
1,0,53,251
1,0,53,250
0,0,53,250
1,0,53,251
5,0,53,248
0,0,53,250
2,0,53,250
1,0,53,251
0,0,53,251
1,0,53,250
2,0,53,250
0,0,53,250
1,0,53,251
0,0,53,251
1,0,53,250
0,0,53,250
0,1,53,250
1,0,53,251
4,0,53,249
2,0,53,249
2,0,53,249
0,1,54,251
1,0,54,250
0,0,53,250
1,0,53,251
1,1,54,250
1,0,54,251
2,0,54,251
0,0,54,251
0,0,53,251
3,0,53,250
1,0,53,251
0,0,53,251
2,0,53,251
1,0,53,250
1,0,53,251
1,0,53,250
1,0,53,251
1,0,53,250
1,0,53,251
1,0,53,250
1,0,53,251
1,0,53,250
0,0,53,250
2,0,52,250
2,0,52,250
3,0,52,249
1,0,52,250
0,0,52,250
3,0,52,249
0,0,52,251
3,0,52,250
1,0,52,251
1,0,52,250
1,0,52,251
1,0,52,250
0,0,52,250
0,0,52,250
3,0,52,249
2,0,52,249
0,0,52,251
1,0,52,250
0,0,52,250
1,0,52,251
1,0,52,250
2,0,52,250
0,0,52,250
2,0,52,250
1,0,52,251
1,0,52,250
0,0,52,250
1,0,52,251
0,0,52,251
0,0,52,251
1,1,53,250
2,0,52,250
1,1,53,251
1,1,54,250
2,0,54,250
2,0,54,250
0,0,54,250
0,1,55,250
0,0,55,250
1,0,55,251
1,0,55,250
1,1,56,251
0,0,56,251
0,0,56,251
1,0,56,250
2,0,56,250
1,0,56,251
2,0,56,251
1,0,56,250
1,0,56,251
1,1,57,250
3,0,57,249
0,0,57,251
2,0,57,251
2,0,57,251
3,0,57,250
1,0,57,251
0,1,58,251
0,0,58,251
1,0,58,250
3,0,58,249
1,0,58,250
0,0,58,250
0,1,59,250
2,0,59,250
1,0,59,251
3,0,59,250
2,0,59,250
0,0,59,250
0,0,59,250
1,0,59,251
4,0,59,249
1,0,59,250
1,0,59,251
1,0,59,250
3,0,59,249
3,0,59,248
2,0,59,248
1,0,59,249
0,0,59,251
2,0,59,251
0,0,59,251
1,1,60,250
1,0,60,251
0,0,60,251
1,0,60,250
1,0,60,251
1,1,61,250
2,0,61,250
2,0,60,250
0,0,60,250
0,0,60,250
3,0,60,249
1,0,60,250
0,0,60,250
2,0,60,250
0,0,60,250
0,0,60,250
1,0,60,251
1,0,60,250
0,0,60,250
0,0,60,250
0,1,61,250
3,0,61,249
0,0,61,251
0,0,61,251
2,0,61,251
4,0,61,249
0,0,61,251
1,0,61,250
1,0,61,251
0,1,62,251
1,0,62,250
0,0,62,250
2,0,62,250
3,0,62,249
1,0,62,250
4,0,62,248
3,1,63,247
1,1,64,248
0,0,64,250
2,0,64,250
2,0,64,250
4,0,64,248
0,0,64,250
0,0,64,250
0,0,64,250
2,0,64,250
0,0,64,250
3,0,64,249
1,0,64,250
0,0,64,250
1,0,64,251
2,0,63,251
2,0,63,251
1,0,63,250
0,0,63,250
1,0,63,251
0,0,63,251
0,0,63,251
0,0,63,251
1,0,62,250
1,0,62,251
3,0,62,250
1,0,62,251
2,0,62,251
2,0,62,251
1,0,62,250
0,0,62,250
0,1,63,250
1,0,62,251
1,0,62,250
0,0,62,250
0,0,62,250
1,0,62,251
0,0,62,251
2,0,62,251
1,0,61,250
0,0,61,250
5,0,61,247
1,0,61,248
2,0,61,248
1,0,61,249
0,0,61,251
0,1,62,251
0,0,62,251
1,0,62,250
3,0,62,249
0,0,62,251
2,0,62,251
1,0,62,250
1,0,62,251
3,0,62,250
2,0,62,250
0,0,62,250
1,1,63,251
0,0,63,251
1,1,64,250
1,0,64,251
0,1,65,251
0,0,65,251
3,0,65,250
1,0,64,251
1,0,64,250
1,0,64,251
1,0,64,250
3,0,64,249
2,0,63,249
0,1,64,251
1,0,64,250
0,0,64,250
3,0,63,249
0,0,63,251
1,0,63,250
0,0,63,250
2,0,63,250
0,0,63,250
0,0,63,250
0,0,63,250
1,0,63,251
0,0,63,251
2,0,62,251
1,0,61,250
2,1,62,250
0,0,62,250
1,0,62,251
1,0,62,250
1,0,62,251
2,0,62,251
0,0,62,251
2,0,62,251
0,0,61,251
0,0,61,251
1,0,60,250
1,0,60,251
1,0,60,250
0,0,60,250
1,0,60,251
2,0,60,251
0,0,60,251
0,1,61,251
3,0,61,250
1,0,61,251
3,0,61,250
1,0,61,251
2,0,61,251
1,0,61,250
3,0,61,249
3,0,61,248
0,0,61,250
2,0,61,250
0,0,61,250
0,0,61,250
1,0,61,251
1,0,61,250
1,0,61,251
4,1,62,249
1,0,62,250
1,0,62,251
1,0,62,250
2,0,62,250
3,1,63,249
0,0,63,251
0,0,63,251
0,0,63,251
3,0,63,250
3,0,63,249
1,0,63,250
1,0,63,251
0,1,64,251
2,0,64,251
2,0,64,251
1,0,64,250
1,0,64,251
0,0,64,251
1,0,64,250
2,0,64,250
1,0,64,251
0,0,64,251
2,0,64,251
1,0,63,250
0,0,63,250
1,0,62,251
1,0,62,250
2,0,62,250
2,0,62,250
0,0,62,250
0,0,62,250
1,1,63,251
2,0,63,251
3,0,63,250
1,0,63,251
0,0,63,251
1,0,63,250
2,0,63,250
0,0,62,250
0,0,62,250
1,1,62,251
1,1,63,250
2,0,63,250
1,0,63,251
2,0,63,251
0,0,62,251
0,0,62,251
1,0,62,250
2,0,62,250
0,0,62,250
0,0,62,250
1,0,62,251
3,0,62,250
1,0,62,251
0,0,62,251
2,0,62,251
2,0,62,251
0,0,62,251
0,0,62,251
1,0,62,250
2,0,62,250
2,0,62,250
1,0,62,251
2,0,62,251
1,0,62,250
1,0,62,251
2,0,62,251
2,0,62,251
3,0,62,250
2,0,61,250
1,0,61,251
1,0,61,250
1,0,61,251
3,0,61,250
1,0,61,251
1,1,62,250
1,0,62,251
0,1,63,251
1,0,63,250
0,0,63,250
2,0,63,250
2,0,63,250
1,0,63,251
2,0,63,251
2,0,63,251
1,0,63,250
0,0,63,250
0,0,63,250
1,0,63,251
2,0,63,251
1,0,63,250
2,0,63,250
0,0,63,250
1,0,63,251
1,0,63,250
1,0,63,251
3,0,63,250
1,0,63,251
3,0,63,250
1,0,63,251
1,0,63,250
1,0,63,251
1,0,63,250
3,0,63,249
1,0,62,250
2,0,61,250
0,0,61,250
3,0,61,249
2,0,61,249
0,0,61,251
0,0,61,251
2,0,61,251
1,0,60,250
4,0,60,248
1,0,60,249
0,0,60,251
0,0,60,251
2,0,60,251
1,0,60,250
0,0,60,250
3,1,61,249
4,0,61,247
3,0,61,246
1,0,61,247
0,0,61,249
2,0,61,249
1,0,61,250
2,0,61,250
0,0,61,250
3,0,61,249
2,0,61,249
0,0,61,251
1,0,61,250
1,0,61,251
2,1,62,251
1,0,62,250
0,0,62,250
4,0,62,248
0,0,62,250
0,0,62,250
1,0,62,251
0,1,62,251
1,0,62,250
2,0,62,250
2,0,62,250
1,1,63,251
0,0,63,251
2,0,63,251
2,0,63,251
3,0,63,250
4,0,63,248
0,1,64,250
1,0,64,251
1,0,64,250
0,0,64,250
1,0,64,251
2,0,64,251
1,0,64,250
0,0,64,250
1,0,64,251
0,0,64,251
1,0,64,250
0,0,64,250
2,0,64,250
0,0,64,250
6,0,64,246
2,0,64,246
0,0,64,248
0,0,64,250
2,0,64,250
0,0,64,250
3,0,64,249
1,0,64,250
0,0,64,250
0,0,64,250
4,0,64,248
1,0,64,249
1,0,64,250
1,0,64,251
1,0,64,250
0,0,64,250
0,1,65,250
0,0,65,250
1,0,65,251
1,0,65,250
0,0,65,250
0,0,65,250
1,0,65,251
2,0,65,251
4,1,66,249
0,0,66,251
1,0,66,250
1,0,65,251
2,0,65,251
2,1,66,251
1,0,65,250
2,0,65,250
1,0,65,251
2,0,65,251
1,0,65,250
3,1,66,249
2,0,66,249
2,0,66,249
2,0,65,249
1,0,65,250
0,0,65,250
2,0,65,250
0,0,65,250
2,0,65,250
1,0,65,251
0,0,65,251
3,0,65,250
1,0,65,251
0,0,65,251
0,0,65,251
0,0,65,251
2,0,65,251
0,0,65,251
2,0,65,251
3,0,65,250
0,0,65,250
2,0,65,250
1,0,64,251
0,0,64,251
1,0,64,250
3,0,64,249
0,0,64,251
0,0,64,251
0,0,64,251
1,1,65,250
1,0,65,251
1,0,65,250
0,0,64,250
0,0,64,250
0,0,64,250
3,0,64,249
1,0,64,250
2,0,64,250
0,0,64,250
2,1,65,250
4,0,65,248
4,0,65,246
4,0,65,244
1,0,65,245
3,0,65,244
2,0,65,244
2,0,65,244
1,1,65,245
1,0,65,246
1,0,65,247
1,0,65,248
3,0,65,247
2,0,65,247
0,0,65,249
1,1,66,250
1,0,66,251
0,0,66,251
4,0,66,249
2,0,66,249
2,0,66,249
0,0,66,251
2,0,66,251
1,0,66,250
1,0,66,251
1,0,66,250
3,0,66,249
1,0,66,250
1,1,67,251
2,0,67,251
0,0,67,251
1,0,67,250
0,0,66,250
0,0,66,250
0,0,66,250
3,0,66,249
1,0,66,250
2,0,66,250
1,0,66,251
2,0,66,251
2,0,66,251
0,0,65,251
2,0,65,251
2,0,65,251
3,0,65,250
2,0,65,250
2,0,65,250
0,0,65,250
2,0,65,250
1,0,65,251
0,0,64,251
0,0,64,251
0,0,64,251
1,0,64,250
0,0,64,250
0,0,63,250
0,0,63,250
0,0,63,250
1,0,63,251
2,0,63,251
2,0,63,251
0,0,62,251
1,0,62,250
0,0,62,250
0,0,62,250
1,0,62,251
2,0,61,251
1,0,61,250
1,0,61,251
2,0,61,251
2,0,61,251
1,0,61,250
3,0,61,249
0,0,61,251
1,0,61,250
0,0,61,250
0,0,61,250
1,0,61,251
1,0,61,250
2,0,61,250
1,0,61,251
0,0,60,251
2,0,60,251
2,0,60,251
4,0,60,249
1,0,60,250
0,1,61,250
3,1,62,249
0,0,62,251
1,0,62,250
0,0,61,250
1,0,61,251
1,0,61,250
2,0,61,250
0,0,61,250
2,0,61,250
0,0,61,250
0,1,62,250
0,0,62,250
3,0,62,249
0,0,62,251
0,1,63,251
0,0,63,251
1,0,63,250
2,0,63,250
0,1,64,250
3,0,64,249
0,0,64,251
1,0,63,250
2,0,63,250
0,0,63,250
0,0,63,250
3,0,63,249
1,1,64,250
1,1,65,251
0,0,64,251
1,0,64,250
2,0,64,250
3,0,64,249
2,0,64,249
1,0,64,250
0,0,64,250
3,0,64,249
0,0,64,251
0,0,64,251
1,0,64,250
2,0,63,250
0,0,63,250
2,0,63,250
0,0,63,250
2,0,63,250
0,0,63,250
2,0,63,250
1,0,63,251
1,0,63,250
2,0,63,250
3,0,63,249
1,0,63,250
1,0,63,251
3,0,63,250
0,0,63,250
0,0,63,250
0,0,63,250
2,0,63,250
0,0,62,250
3,0,62,249
1,0,62,250
0,0,62,250
2,0,62,250
0,0,62,250
1,0,62,251
0,0,62,251
1,0,62,250
1,0,62,251
1,0,61,250
1,0,61,251
1,0,61,250
2,0,60,250
0,0,60,250
0,0,59,250
1,1,60,251
1,0,60,250
4,0,60,248
3,0,60,247
1,0,60,248
1,0,60,249
0,0,60,251
3,0,60,250
0,0,60,250
0,1,61,250
2,0,61,250
2,0,61,250
1,0,61,251
0,0,61,251
3,0,61,250
0,0,61,250
3,0,61,249
2,0,61,249
2,0,61,249
1,0,61,250
0,0,61,250
1,0,60,251
0,0,60,251
0,0,60,251
1,0,60,250
1,0,60,251
2,0,60,251
2,0,60,251
2,0,60,251
2,0,60,251
0,0,60,251
2,0,60,251
0,0,60,251
0,1,61,251
1,0,61,250
0,0,61,250
0,0,61,250
1,0,61,251
2,0,60,251
1,0,60,250
1,0,60,251
1,0,60,250
4,0,60,248
2,0,60,248
3,0,60,247
1,0,59,248
2,2,61,248
2,0,61,248
1,0,61,249
1,0,61,250
1,0,61,251
0,1,62,251
1,0,62,250
1,0,62,251
2,0,61,251
0,1,62,251
0,1,63,251
0,1,63,251
3,0,63,250
1,0,63,251
1,0,63,250
2,0,63,250
1,0,63,251
0,0,63,251
0,0,63,251
1,0,63,250
1,0,63,251
1,0,62,250
0,0,62,250
1,0,62,251
0,0,62,251
2,0,62,251
1,0,62,250
0,0,62,250
1,0,62,251
1,0,62,250
1,0,62,251
1,0,62,250
0,0,62,250
2,0,62,250
1,0,62,251
0,0,62,251
2,0,62,251
3,0,61,250
1,0,61,251
0,0,61,251
0,0,61,251
3,0,61,250
0,0,61,250
3,0,61,249
0,0,61,251
1,0,61,250
0,0,61,250
1,0,61,251
1,0,61,250
3,0,61,249
0,0,61,251
0,0,61,251
1,0,61,250
1,0,61,251
2,0,60,251
1,0,60,250
0,0,60,250
2,0,60,250
1,0,60,251
1,0,60,250
1,0,60,251
1,0,60,250
1,0,60,251
0,0,59,251
0,0,59,251
1,0,59,250
0,1,60,250
2,0,60,250
0,0,60,250
3,1,61,249
2,0,61,249
1,0,61,250
2,0,61,250
1,0,61,251
0,1,62,251
1,0,62,250
2,0,62,250
0,0,62,250
1,0,62,251
3,0,62,250
2,0,62,250
1,0,62,251
1,0,62,250
1,0,62,251
1,0,62,250
0,0,62,250
1,0,62,251
0,0,62,251
1,0,62,250
0,0,62,250
0,0,62,250
0,0,62,250
2,0,62,250
3,0,62,249
2,0,62,249
1,0,62,250
2,0,62,250
0,0,62,250
0,0,62,250
0,0,62,250
0,0,62,250
1,0,62,251
0,0,62,251
2,0,62,251
1,0,62,250
1,0,61,251
0,0,61,251
1,0,61,250
1,0,61,251
3,0,60,250
2,1,61,250
0,1,61,250
1,0,60,251
0,0,60,251
2,0,60,251
1,0,60,250
1,0,60,251
1,0,60,250
2,0,60,250
3,0,60,249
1,0,60,250
1,0,60,251
0,0,60,251
1,0,60,250
1,0,60,251
3,0,60,250
1,0,60,251
2,0,60,251
1,0,60,250
0,0,60,250
0,0,60,250
1,1,61,251
2,0,61,251
3,0,61,250
2,0,61,250
2,1,62,250
0,0,62,250
0,0,62,250
3,0,62,249
1,0,62,250
1,0,62,251
2,0,62,251
2,0,62,251
0,0,62,251
0,0,62,251
2,0,62,251
1,0,62,250
0,0,62,250
2,0,62,250
2,0,62,250
3,0,61,249
2,0,61,249
0,0,61,251
1,0,61,250
0,0,61,250
2,0,61,250
1,0,61,251
0,0,61,251
0,1,62,251
2,0,62,251
1,0,62,250
1,0,62,251
1,0,62,250
3,1,63,249
0,0,63,251
1,0,63,250
1,0,62,251
0,0,62,251
0,0,62,251
1,0,61,250
1,0,61,251
2,0,61,251
2,0,61,251
3,0,61,250
1,1,61,251
2,0,61,251
0,0,61,251
1,0,61,250
2,0,61,250
1,0,61,251
2,0,60,251
1,0,60,250
1,0,59,251
0,2,61,251
1,0,61,250
0,0,61,250
4,0,61,248
1,0,61,249
1,0,61,250
3,0,61,249
0,0,61,251
0,0,61,251
2,0,61,251
1,0,60,250
2,0,60,250
0,0,60,250
2,0,60,250
0,0,60,250
1,1,61,251
0,0,60,251
1,0,60,250
0,0,60,250
1,0,60,251
3,0,60,250
2,0,60,250
0,0,60,250
1,0,60,251
0,0,60,251
1,0,60,250
1,0,60,251
1,1,60,250
0,0,60,250
2,0,60,250
2,1,61,250
2,0,61,250
3,1,62,249
0,0,62,251
2,0,62,251
1,0,62,250
1,0,61,251
0,0,61,251
3,0,61,250
0,0,61,250
1,0,61,251
1,0,61,250
1,0,61,251
0,0,61,251
0,0,61,251
0,1,61,251
0,0,61,251
0,0,61,251
0,0,61,251
1,0,61,250
2,0,61,250
2,0,61,250
1,0,60,251
0,0,60,251
1,0,60,250
1,0,60,251
1,0,60,250
2,0,60,250
3,0,60,249
1,0,60,250
0,0,60,250
2,0,60,250
0,0,60,250
0,0,60,250
3,0,60,249
0,0,60,251
0,0,60,251
2,0,60,251
3,1,61,250
0,0,61,250
1,0,61,251
1,0,61,250
0,0,61,250
3,0,61,249
0,0,61,251
2,0,61,251
1,0,61,250
1,0,61,251
1,0,61,250
0,0,61,250
1,0,60,251
3,0,60,250
0,0,60,250
0,1,61,250
0,0,61,250
0,0,61,250
1,0,61,251
0,0,61,251
1,0,61,250
2,0,61,250
1,1,62,251
